id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_team_commission,access_sales_team_commission,model_sales_team_commission,base.group_user,1,1,1,1
access_sales_order_commission,access_sales_order_commission,model_sales_order_commission,base.group_user,1,1,1,1
access_product_categ_commission,access_product_categ_commission,model_product_categ_commission,base.group_user,1,1,1,1
access_product_commission,access_product_commission,model_product_commission,base.group_user,1,1,1,1
access_res_partner_commission,access_res_partner_commission,model_res_partner_commission,base.group_user,1,1,1,1
access_sales_commission,access_sales_commission,model_sales_commission,,1,1,1,1
access_sales_commission_role,access_sales_commission_role,model_sales_commission_role,,1,1,1,1
access_distributor_commission,access_distributor_commission,model_distributor_commission,,1,1,1,1
access_consultant_commission,access_consultant_commission,model_consultant_commission,,1,1,1,1
access_product_categ_distributor_commission,access_product_categ_distributor_commission,model_product_categ_distributor_commission,,1,1,1,1
access_product_categ_consultant_commission,access_product_categ_consultant_commission,model_product_categ_consultant_commission,,1,1,1,1
access_product_distributor_commission,access_product_distributor_commission,model_product_distributor_commission,,1,1,1,1
access_product_consultant_commission,access_product_consultant_commission,model_product_consultant_commission,,1,1,1,1
access_sales_team_distributor_commission,access_sales_team_distributor_commission,model_sales_team_distributor_commission,,1,1,1,1
access_sales_team_consultant_commission,access_sales_team_consultant_commission,model_sales_team_consultant_commission,,1,1,1,1
access_commission_calculation_details,access_commission_calculation_details,model_commission_calculation_details,base.group_user,1,1,1,1
access_sales_target,access_sales_target,model_sales_target,,1,1,1,1
access_sales_target_line,access_sales_target_line,model_sales_target_line,,1,1,1,1
